Time;company;Open;High;Low;Last;Close;Volume
22/04/2024 19.53;Alphabet Inc Class A (GOOGL);154,11;157,07;154,06;156,95;154,09;12433000000
22/04/2024 20.35;Alphabet Inc Class A (GOOGL);154,11;157,63;154,06;157,62;154,09;12433000000
22/04/2024 21.05;Alphabet Inc Class A (GOOGL);154,11;157,64;154,06;156,91;154,09;12433000000
22/04/2024 21.35;Alphabet Inc Class A (GOOGL);154,11;157,64;154,06;156,58;154,09;12433000000
22/04/2024 22.05;Alphabet Inc Class A (GOOGL);154,11;157,64;154,06;156,28;154,09;12433000000
22/04/2024 22.15;Alphabet Inc Class A (GOOGL);154,11;157,64;154,06;156,28;154,09;12433000000
22/04/2024 22.45;Alphabet Inc Class A (GOOGL);154,31;157,64;154,06;156,28;154,09;12433000000
22/04/2024 23.15;Alphabet Inc Class A (GOOGL);154,31;157,64;154,06;156,28;154,09;12433000000
22/04/2024 23.45;Alphabet Inc Class A (GOOGL);154,31;157,64;154,06;156,28;154,09;12433000000
23/04/2024 00.15;Alphabet Inc Class A (GOOGL);154,31;157,64;154,06;156,28;154,09;12433000000
23/04/2024 00.45;Alphabet Inc Class A (GOOGL);154,31;157,64;154,06;156,28;154,09;12433000000
23/04/2024 01.16;Alphabet Inc Class A (GOOGL);154,31;157,64;154,06;156,28;154,09;12433000000
23/04/2024 01.46;Alphabet Inc Class A (GOOGL);154,31;157,64;154,06;156,28;154,09;12433000000
23/04/2024 02.16;Alphabet Inc Class A (GOOGL);154,31;157,64;154,06;156,28;154,09;12433000000
23/04/2024 02.46;Alphabet Inc Class A (GOOGL);154,31;157,64;154,06;156,28;154,09;12433000000
23/04/2024 03.16;Alphabet Inc Class A (GOOGL);154,31;157,64;154,06;156,28;154,09;12433000000
23/04/2024 03.46;Alphabet Inc Class A (GOOGL);154,31;157,64;154,06;156,28;154,09;12433000000
23/04/2024 04.16;Alphabet Inc Class A (GOOGL);154,31;157,64;154,06;156,28;154,09;12433000000
23/04/2024 04.46;Alphabet Inc Class A (GOOGL);154,31;157,64;154,06;156,28;154,09;12433000000
23/04/2024 05.17;Alphabet Inc Class A (GOOGL);154,31;157,64;154,06;156,28;154,09;12433000000
23/04/2024 05.47;Alphabet Inc Class A (GOOGL);154,31;157,64;154,06;156,28;154,09;12433000000
23/04/2024 06.17;Alphabet Inc Class A (GOOGL);154,31;157,64;154,06;156,28;154,09;12433000000
23/04/2024 06.47;Alphabet Inc Class A (GOOGL);154,31;157,64;154,06;156,28;154,09;12433000000
23/04/2024 07.17;Alphabet Inc Class A (GOOGL);154,31;157,64;154,06;156,28;154,09;12433000000
23/04/2024 07.47;Alphabet Inc Class A (GOOGL);154,31;157,64;154,06;156,28;154,09;12433000000
23/04/2024 08.17;Alphabet Inc Class A (GOOGL);154,31;157,64;154,06;156,28;154,09;12433000000
23/04/2024 08.47;Alphabet Inc Class A (GOOGL);154,31;157,64;154,06;156,28;154,09;12433000000
23/04/2024 09.18;Alphabet Inc Class A (GOOGL);154,31;157,64;154,06;156,28;154,09;12433000000
23/04/2024 09.48;Alphabet Inc Class A (GOOGL);154,31;157,64;154,06;156,28;154,09;12433000000
23/04/2024 10.18;Alphabet Inc Class A (GOOGL);154,31;157,64;154,06;156,28;154,09;12433000000
23/04/2024 10.49;Alphabet Inc Class A (GOOGL);154,31;157,64;154,06;156,28;154,09;12433000000
23/04/2024 11.19;Alphabet Inc Class A (GOOGL);154,31;157,64;154,06;156,28;154,09;12433000000
23/04/2024 11.42;Alphabet Inc Class A (GOOGL);154,31;157,64;154,06;156,28;154,09;12433000000
23/04/2024 12.12;Alphabet Inc Class A (GOOGL);154,31;157,64;154,06;156,28;154,09;12433000000
23/04/2024 12.42;Alphabet Inc Class A (GOOGL);154,31;157,64;154,06;156,28;154,09;12433000000
23/04/2024 13.12;Alphabet Inc Class A (GOOGL);154,31;157,64;154,06;156,28;154,09;12433000000
23/04/2024 13.42;Alphabet Inc Class A (GOOGL);154,31;157,64;154,06;156,28;154,09;12433000000
23/04/2024 14.13;Alphabet Inc Class A (GOOGL);154,31;157,64;154,06;156,28;154,09;12433000000
23/04/2024 14.43;Alphabet Inc Class A (GOOGL);154,31;157,64;154,06;156,28;154,09;12433000000
23/04/2024 15.13;Alphabet Inc Class A (GOOGL);154,31;157,64;154,06;156,28;154,09;12433000000
23/04/2024 15.43;Alphabet Inc Class A (GOOGL);156,95;157,47;156,28;157,41;156,28;12433000000
23/04/2024 16.13;Alphabet Inc Class A (GOOGL);156,95;158,29;156,28;157,55;156,28;12433000000
23/04/2024 16.43;Alphabet Inc Class A (GOOGL);156,95;158,38;156,28;158,01;156,28;12433000000
23/04/2024 17.13;Alphabet Inc Class A (GOOGL);156,95;158,39;156,28;158,29;156,28;12433000000
23/04/2024 17.44;Alphabet Inc Class A (GOOGL);156,95;158,63;156,28;158,43;156,28;12433000000
23/04/2024 18.14;Alphabet Inc Class A (GOOGL);156,95;158,7;156,28;158,47;156,28;12433000000
23/04/2024 18.44;Alphabet Inc Class A (GOOGL);156,95;158,97;156,28;158,77;156,28;12433000000
23/04/2024 19.14;Alphabet Inc Class A (GOOGL);156,95;158,97;156,28;158,78;156,28;12433000000
23/04/2024 19.44;Alphabet Inc Class A (GOOGL);156,95;158,97;156,28;158,6;156,28;12433000000
23/04/2024 20.14;Alphabet Inc Class A (GOOGL);156,95;158,97;156,28;158,47;156,28;12433000000
23/04/2024 20.44;Alphabet Inc Class A (GOOGL);156,95;158,97;156,28;158,35;156,28;12433000000
23/04/2024 21.14;Alphabet Inc Class A (GOOGL);156,95;158,97;156,28;158,26;156,28;12433000000
23/04/2024 21.45;Alphabet Inc Class A (GOOGL);156,95;158,97;156,28;158,2;156,28;12433000000
23/04/2024 22.15;Alphabet Inc Class A (GOOGL);156,95;158,97;156,28;158,27;156,28;12433000000
23/04/2024 22.34;Alphabet Inc Class A (GOOGL);156,95;158,97;156,28;158,27;156,28;12433000000
23/04/2024 23.04;Alphabet Inc Class A (GOOGL);156,95;158,97;156,28;158,27;156,28;12433000000
23/04/2024 23.34;Alphabet Inc Class A (GOOGL);156,95;158,97;156,28;158,27;156,28;12433000000
24/04/2024 00.04;Alphabet Inc Class A (GOOGL);156,95;158,97;156,28;158,27;156,28;12433000000
24/04/2024 00.35;Alphabet Inc Class A (GOOGL);156,95;158,97;156,28;158,27;156,28;12433000000
24/04/2024 01.05;Alphabet Inc Class A (GOOGL);156,95;158,97;156,28;158,27;156,28;12433000000
24/04/2024 01.35;Alphabet Inc Class A (GOOGL);156,95;158,97;156,28;158,27;156,28;12433000000
24/04/2024 02.05;Alphabet Inc Class A (GOOGL);156,95;158,97;156,28;158,27;156,28;12433000000
24/04/2024 02.35;Alphabet Inc Class A (GOOGL);156,95;158,97;156,28;158,27;156,28;12433000000
24/04/2024 03.05;Alphabet Inc Class A (GOOGL);156,95;158,97;156,28;158,27;156,28;12433000000
24/04/2024 03.35;Alphabet Inc Class A (GOOGL);156,95;158,97;156,28;158,27;156,28;12433000000
24/04/2024 04.05;Alphabet Inc Class A (GOOGL);156,95;158,97;156,28;158,27;156,28;12433000000
24/04/2024 04.36;Alphabet Inc Class A (GOOGL);156,95;158,97;156,28;158,27;156,28;12433000000
24/04/2024 05.06;Alphabet Inc Class A (GOOGL);156,95;158,97;156,28;158,27;156,28;12433000000
24/04/2024 05.36;Alphabet Inc Class A (GOOGL);156,95;158,97;156,28;158,27;156,28;12433000000
24/04/2024 06.06;Alphabet Inc Class A (GOOGL);156,95;158,97;156,28;158,27;156,28;12433000000
24/04/2024 06.36;Alphabet Inc Class A (GOOGL);156,95;158,97;156,28;158,27;156,28;12433000000
24/04/2024 07.06;Alphabet Inc Class A (GOOGL);156,95;158,97;156,28;158,27;156,28;12433000000
24/04/2024 07.36;Alphabet Inc Class A (GOOGL);156,95;158,97;156,28;158,27;156,28;12433000000
24/04/2024 08.06;Alphabet Inc Class A (GOOGL);156,95;158,97;156,28;158,27;156,28;12433000000
24/04/2024 08.26;Alphabet Inc Class A (GOOGL);156,95;158,97;156,28;158,27;156,28;12433000000
